src/main/resources/data/resumes/reading.txt
Size of objects array: 12789
Station [codename=1/10/03, latitude=0.0, longitude=3.9000001, basin=0]
Station [codename=1/11/03, latitude=5.0999999, longitude=10.0, basin=11,8999996]
Station [codename=1/12/03, latitude=4.69999981, longitude=6.0, basin=0]
Station [codename=1/13/03, latitude=0.600000024, longitude=9.5, basin=0]
Station [codename=1/14/03, latitude=10.6999998, longitude=0.0, basin=0]
Station [codename=1/15/03, latitude=2.4000001, longitude=5.0, basin=5,80000019]
Station [codename=1/16/03, latitude=2.5, longitude=1.10000002, basin=0]
Station [codename=1/17/03, latitude=61.7999992, longitude=4.5, basin=0]
Station [codename=1/18/03, latitude=0.0, longitude=2.0, basin=0]
Station [codename=1/19/03, latitude=0.0, longitude=5.30000019, basin=0]
Station [codename=1/20/03, latitude=24.0, longitude=67.0999985, basin=34,5]
Station [codename=1/21/03, latitude=16.2000008, longitude=4.0999999, basin=38]
Station [codename=1/22/03, latitude=0.0, longitude=9.39999962, basin=0]
Station [codename=1/23/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=1/24/03, latitude=38.0999985, longitude=0.0, basin=0]
Station [codename=1/25/03, latitude=13.8000002, longitude=1.29999995, basin=8,30000019]
Station [codename=1/26/03, latitude=0.300000012, longitude=8.10000038, basin=0]
Station [codename=1/27/03, latitude=0.0, longitude=9.39999962, basin=0]
Station [codename=1/28/03, latitude=0.0, longitude=6.69999981, basin=0]
Station [codename=1/29/03, latitude=5.4000001, longitude=0.0, basin=0]
Station [codename=1/30/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=1/31/03, latitude=15.8000002, longitude=3.29999995, basin=53,5]
Station [codename=2/1/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=2/2/03, latitude=6.30000019, longitude=4.0, basin=7]
Station [codename=2/3/03, latitude=13.6000004, longitude=2.0, basin=3,29999995]
Station [codename=2/4/03, latitude=48.9000015, longitude=3.0999999, basin=13]
Station [codename=2/5/03, latitude=17.8999996, longitude=67.0999985, basin=21]
Station [codename=2/6/03, latitude=0.899999976, longitude=1.79999995, basin=0]
Station [codename=2/7/03, latitude=4.80000019, longitude=5.0, basin=0]
Station [codename=2/8/03, latitude=2.0999999, longitude=0.0, basin=13,6999998]
Station [codename=2/9/03, latitude=6.4000001, longitude=0.0, basin=0]
Station [codename=2/10/03, latitude=32.7000008, longitude=0.0, basin=8]
Station [codename=2/11/03, latitude=0.0, longitude=9.0, basin=7]
Station [codename=2/12/03, latitude=0.0, longitude=2.20000005, basin=9]
Station [codename=2/13/03, latitude=0.0, longitude=3.0, basin=0]
Station [codename=2/14/03, latitude=0.0, longitude=4.19999981, basin=5]
Station [codename=2/15/03, latitude=68.9000015, longitude=5.0999999, basin=14]
Station [codename=2/16/03, latitude=11.0, longitude=2.0, basin=0]
Station [codename=2/17/03, latitude=2.0, longitude=0.0, basin=25]
Station [codename=2/18/03, latitude=5.0, longitude=0.0, basin=0]
Station [codename=2/19/03, latitude=27.2000008, longitude=3.0, basin=0]
Station [codename=2/20/03, latitude=2.5, longitude=6.0, basin=52]
Station [codename=2/21/03, latitude=12.0, longitude=67.0, basin=0]
Station [codename=2/22/03, latitude=0.0, longitude=8.0, basin=0]
Station [codename=2/23/03, latitude=0.0, longitude=0.100000001, basin=16]
Station [codename=2/24/03, latitude=0.0, longitude=9.0, basin=0]
Station [codename=2/25/03, latitude=0.0, longitude=3.0, basin=0]
Station [codename=2/26/03, latitude=26.8999996, longitude=7.0, basin=4,30000019]
Station [codename=2/27/03, latitude=0.899999976, longitude=0.0, basin=0]
Station [codename=2/28/03, latitude=8.0, longitude=6.4000001, basin=58,0999985]
Station [codename=3/1/03, latitude=0.0, longitude=0.0, basin=4,5]
Station [codename=3/2/03, latitude=2.5, longitude=2.20000005, basin=0]
Station [codename=3/3/03, latitude=9.19999981, longitude=3.0, basin=0]
Station [codename=3/4/03, latitude=7.5, longitude=4.19999981, basin=0]
Station [codename=3/5/03, latitude=10.6999998, longitude=0.0, basin=0]
Station [codename=3/6/03, latitude=0.0, longitude=10.0, basin=7]
Station [codename=3/7/03, latitude=29.2999992, longitude=1.29999995, basin=0]
Station [codename=3/8/03, latitude=0.0, longitude=8.0, basin=0]
Station [codename=3/9/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=3/10/03, latitude=32.0, longitude=67.0, basin=10]
Station [codename=3/11/03, latitude=0.0, longitude=5.0, basin=0]
Station [codename=3/12/03, latitude=0.0, longitude=9.0, basin=51]
Station [codename=3/13/03, latitude=4.19999981, longitude=1.20000005, basin=0]
Station [codename=3/14/03, latitude=3.29999995, longitude=3.0999999, basin=0]
Station [codename=3/15/03, latitude=0.0, longitude=0.100000001, basin=0]
Station [codename=3/16/03, latitude=0.0, longitude=3.20000005, basin=0]
Station [codename=3/17/03, latitude=7.69999981, longitude=4.19999981, basin=10]
Station [codename=3/18/03, latitude=31.2999992, longitude=9.10000038, basin=21]
Station [codename=3/19/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=3/20/03, latitude=5.9000001, longitude=6.0, basin=1]
Station [codename=3/21/03, latitude=0.0, longitude=1.70000005, basin=0]
Station [codename=3/22/03, latitude=0.0, longitude=1.10000002, basin=0]
Station [codename=3/23/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=3/24/03, latitude=0.0, longitude=4.69999981, basin=0]
Station [codename=3/25/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=3/26/03, latitude=0.0, longitude=5.30000019, basin=0]
Station [codename=3/27/03, latitude=0.0, longitude=9.19999981, basin=0]
Station [codename=3/28/03, latitude=79.8000031, longitude=0.0, basin=23]
Station [codename=3/29/03, latitude=0.0, longitude=67.0999985, basin=14]
Station [codename=3/30/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=3/31/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=4/1/03, latitude=16.3999996, longitude=0.0, basin=17]
Station [codename=4/2/03, latitude=14.0, longitude=4.0, basin=0]
Station [codename=4/3/03, latitude=0.0, longitude=5.0, basin=19]
Station [codename=4/4/03, latitude=0.0, longitude=8.0, basin=0]
Station [codename=4/5/03, latitude=0.0, longitude=9.39999962, basin=13,3000002]
Station [codename=4/6/03, latitude=8.60000038, longitude=1.10000002, basin=0]
Station [codename=4/7/03, latitude=65.0999985, longitude=1.5, basin=0]
Station [codename=4/8/03, latitude=0.0, longitude=2.0, basin=47]
Station [codename=4/9/03, latitude=2.29999995, longitude=6.0, basin=0]
Station [codename=4/10/03, latitude=0.0, longitude=67.0, basin=0]
Station [codename=4/11/03, latitude=0.0, longitude=1.0, basin=9]
Station [codename=4/12/03, latitude=8.39999962, longitude=0.0, basin=20]
Station [codename=4/13/03, latitude=0.0, longitude=6.0, basin=0]
Station [codename=4/14/03, latitude=0.0, longitude=9.10000038, basin=0]
Station [codename=4/15/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=4/16/03, latitude=0.0, longitude=7.0, basin=0]
Station [codename=4/17/03, latitude=0.0, longitude=2.20000005, basin=0]
Station [codename=4/18/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=4/19/03, latitude=0.0, longitude=67.0, basin=9]
Station [codename=4/20/03, latitude=2.4000001, longitude=1.39999998, basin=20]
Station [codename=4/21/03, latitude=57.5999985, longitude=0.0, basin=96]
Station [codename=4/22/03, latitude=0.0, longitude=3.29999995, basin=0]
Station [codename=4/23/03, latitude=0.0, longitude=0.0, basin=16,2999992]
Station [codename=4/24/03, latitude=11.5, longitude=2.0, basin=0]
Station [codename=4/25/03, latitude=2.79999995, longitude=0.0, basin=7,4000001]
Station [codename=4/26/03, latitude=0.0, longitude=28.8999996, basin=0]
Station [codename=4/27/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=4/28/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=4/29/03, latitude=8.89999962, longitude=0.0, basin=0]
Station [codename=4/30/03, latitude=0.0, longitude=1.60000002, basin=0]
Station [codename=5/1/03, latitude=9.89999962, longitude=0.0, basin=0]
Station [codename=5/2/03, latitude=0.0, longitude=2.0, basin=11]
Station [codename=5/3/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=5/4/03, latitude=81.0, longitude=56.0, basin=0]
Station [codename=5/5/03, latitude=0.0, longitude=67.0, basin=33]
Station [codename=5/6/03, latitude=97.5, longitude=10.8999996, basin=38,7000008]
Station [codename=5/7/03, latitude=0.0, longitude=0.0, basin=10]
Station [codename=5/8/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=5/9/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=5/10/03, latitude=0.0, longitude=4.0, basin=0]
Station [codename=5/11/03, latitude=0.0, longitude=3.0, basin=0]
Station [codename=5/12/03, latitude=8.39999962, longitude=1.10000002, basin=3]
Station [codename=5/13/03, latitude=3.70000005, longitude=0.0, basin=0]
Station [codename=5/14/03, latitude=11.0, longitude=8.0, basin=0]
Station [codename=5/15/03, latitude=6.4000001, longitude=0.0, basin=8]
Station [codename=5/16/03, latitude=0.0, longitude=1.60000002, basin=7,4000001]
Station [codename=5/17/03, latitude=0.0, longitude=5.0, basin=4]
Station [codename=5/18/03, latitude=7.0999999, longitude=2.0, basin=5]
Station [codename=5/19/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=5/20/03, latitude=0.0, longitude=16.0, basin=0]
Station [codename=5/21/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=5/22/03, latitude=0.0, longitude=67.0, basin=0]
Station [codename=5/23/03, latitude=21.7999992, longitude=0.0, basin=0]
Station [codename=5/24/03, latitude=16.7000008, longitude=5.0, basin=0]
Station [codename=5/25/03, latitude=4.19999981, longitude=1.89999998, basin=13]
Station [codename=5/26/03, latitude=0.0, longitude=3.0999999, basin=0]
Station [codename=5/27/03, latitude=0.0, longitude=0.0, basin=7,4000001]
Station [codename=5/28/03, latitude=0.0, longitude=8.10000038, basin=0]
Station [codename=5/29/03, latitude=1.60000002, longitude=0.0, basin=43]
Station [codename=5/30/03, latitude=9.80000019, longitude=2.20000005, basin=16,1000004]
Station [codename=5/31/03, latitude=7.69999981, longitude=0.0, basin=1,39999998]
Station [codename=6/1/03, latitude=7.80000019, longitude=0.0, basin=1,29999995]
Station [codename=6/2/03, latitude=9.89999962, longitude=2.0, basin=0]
Station [codename=6/3/03, latitude=0.0, longitude=9.10000038, basin=0]
Station [codename=6/4/03, latitude=4.0, longitude=0.0, basin=0]
Station [codename=6/5/03, latitude=2.5999999, longitude=4.0, basin=58,4000015]
Station [codename=6/6/03, latitude=54.0, longitude=0.0, basin=7,30000019]
Station [codename=6/7/03, latitude=0.0, longitude=5.0, basin=0]
Station [codename=6/8/03, latitude=0.0, longitude=7.5999999, basin=7,4000001]
Station [codename=6/9/03, latitude=0.0, longitude=8.0, basin=0]
Station [codename=6/10/03, latitude=5.5, longitude=0.0, basin=0]
Station [codename=6/11/03, latitude=0.0, longitude=2.0, basin=0]
Station [codename=6/12/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=6/13/03, latitude=0.0, longitude=1.0, basin=0]
Station [codename=6/14/03, latitude=3.4000001, longitude=0.0, basin=5,4000001]
Station [codename=6/15/03, latitude=0.600000024, longitude=6.0, basin=0]
Station [codename=6/16/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=6/17/03, latitude=0.0, longitude=2.20000005, basin=0]
Station [codename=6/18/03, latitude=0.0, longitude=0.0, basin=4]
Station [codename=6/19/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=6/20/03, latitude=17.6000004, longitude=0.899999976, basin=13,3000002]
Station [codename=6/21/03, latitude=2.79999995, longitude=0.0, basin=0]
Station [codename=6/22/03, latitude=0.0, longitude=2.0, basin=0]
Station [codename=6/23/03, latitude=0.0, longitude=67.0, basin=0]
Station [codename=6/24/03, latitude=3.5999999, longitude=0.0, basin=0]
Station [codename=6/25/03, latitude=11.0, longitude=1.10000002, basin=0]
Station [codename=6/26/03, latitude=2.4000001, longitude=3.29999995, basin=0]
Station [codename=6/27/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=6/28/03, latitude=0.0, longitude=1.10000002, basin=0]
Station [codename=6/29/03, latitude=7.5999999, longitude=0.300000012, basin=5,30000019]
Station [codename=6/30/03, latitude=13.6000004, longitude=0.0, basin=11,3000002]
Station [codename=7/1/03, latitude=1.79999995, longitude=0.0, basin=0]
Station [codename=7/2/03, latitude=0.0, longitude=0.200000003, basin=0]
Station [codename=7/3/03, latitude=0.0, longitude=8.0, basin=0]
Station [codename=7/4/03, latitude=0.0, longitude=6.0, basin=0]
Station [codename=7/5/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/6/03, latitude=0.0, longitude=0.699999988, basin=0]
Station [codename=7/7/03, latitude=0.0, longitude=0.0, basin=6,5]
Station [codename=7/8/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/9/03, latitude=20.6000004, longitude=1.10000002, basin=0]
Station [codename=7/10/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/11/03, latitude=5.9000001, longitude=3.29999995, basin=8,5]
Station [codename=7/12/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/13/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/14/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/15/03, latitude=0.0, longitude=1.20000005, basin=0]
Station [codename=7/16/03, latitude=0.0, longitude=3.0999999, basin=8]
Station [codename=7/17/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/18/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/19/03, latitude=0.0, longitude=67.0, basin=0]
Station [codename=7/20/03, latitude=0.0, longitude=5.0, basin=0]
Station [codename=7/21/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/22/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/23/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/24/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/25/03, latitude=3.5999999, longitude=1.10000002, basin=0]
Station [codename=7/26/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/27/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/28/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/29/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/30/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=7/31/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/1/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/2/03, latitude=0.0, longitude=4.0, basin=0]
Station [codename=8/3/03, latitude=0.0, longitude=0.0, basin=24]
Station [codename=8/4/03, latitude=3.5999999, longitude=0.0, basin=2,4000001]
Station [codename=8/5/03, latitude=1.10000002, longitude=1.20000005, basin=0]
Station [codename=8/6/03, latitude=3.70000005, longitude=0.0, basin=0]
Station [codename=8/7/03, latitude=15.3999996, longitude=2.0, basin=0]
Station [codename=8/8/03, latitude=14.1999998, longitude=67.0, basin=19]
Station [codename=8/9/03, latitude=48.9000015, longitude=3.0, basin=0]
Station [codename=8/10/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/11/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/12/03, latitude=0.0, longitude=1.20000005, basin=0]
Station [codename=8/13/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/14/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/15/03, latitude=0.0, longitude=3.0, basin=0]
Station [codename=8/16/03, latitude=2.79999995, longitude=0.0, basin=0]
Station [codename=8/17/03, latitude=3.20000005, longitude=0.0, basin=0]
Station [codename=8/18/03, latitude=0.0, longitude=0.0, basin=0,5]
Station [codename=8/19/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/20/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/21/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/22/03, latitude=0.0, longitude=0.0, basin=2]
Station [codename=8/23/03, latitude=0.0, longitude=1.0, basin=10]
Station [codename=8/24/03, latitude=13.3999996, longitude=4.4000001, basin=6,0999999]
Station [codename=8/25/03, latitude=0.0, longitude=0.0, basin=3]
Station [codename=8/26/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/27/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/28/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/29/03, latitude=0.0, longitude=0.0, basin=1,20000005]
Station [codename=8/30/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=8/31/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=9/1/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=9/2/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=9/3/03, latitude=0.0, longitude=1.29999995, basin=23]
Station [codename=9/4/03, latitude=8.69999981, longitude=2.0, basin=1,89999998]
Station [codename=9/5/03, latitude=0.0, longitude=5.0, basin=1,10000002]
Station [codename=9/6/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=9/7/03, latitude=14.1000004, longitude=0.0, basin=0]
Station [codename=9/8/03, latitude=0.600000024, longitude=9.0, basin=0]
Station [codename=9/9/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=9/10/03, latitude=24.8999996, longitude=1.10000002, basin=0]
Station [codename=9/11/03, latitude=0.0, longitude=0.0, basin=1,5]
Station [codename=9/12/03, latitude=0.0, longitude=6.30000019, basin=4,19999981]
Station [codename=9/13/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=9/14/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=9/15/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=9/16/03, latitude=0.0, longitude=1.0, basin=0]
Station [codename=9/17/03, latitude=3.5999999, longitude=3.0, basin=10]
Station [codename=9/18/03, latitude=0.0, longitude=0.0, basin=5,5]
Station [codename=9/19/03, latitude=5.5, longitude=9.0, basin=0]
Station [codename=9/20/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=9/21/03, latitude=0.0, longitude=0.0, basin=7,4000001]
Station [codename=9/22/03, latitude=4.0999999, longitude=0.0, basin=7]
Station [codename=9/23/03, latitude=13.1999998, longitude=8.0, basin=0]
Station [codename=9/24/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=9/25/03, latitude=0.0, longitude=4.5, basin=0]
Station [codename=9/26/03, latitude=3.4000001, longitude=0.0, basin=0]
Station [codename=9/27/03, latitude=0.0, longitude=61.0, basin=0]
Station [codename=9/28/03, latitude=0.0, longitude=0.0, basin=27,3999996]
Station [codename=9/29/03, latitude=0.0, longitude=0.200000003, basin=1,60000002]
Station [codename=9/30/03, latitude=36.5999985, longitude=2.20000005, basin=0]
Station [codename=10/1/03, latitude=0.0, longitude=0.0, basin=6,5]
Station [codename=10/2/03, latitude=0.0, longitude=4.0, basin=0]
Station [codename=10/3/03, latitude=0.0, longitude=3.0, basin=0]
Station [codename=10/4/03, latitude=10.6999998, longitude=1.10000002, basin=12]
Station [codename=10/5/03, latitude=0.0, longitude=67.0, basin=0]
Station [codename=10/6/03, latitude=0.0, longitude=0.0, basin=15]
Station [codename=10/7/03, latitude=0.0, longitude=2.20000005, basin=0]
Station [codename=10/8/03, latitude=4.0999999, longitude=0.0, basin=0]
Station [codename=10/9/03, latitude=0.0, longitude=3.29999995, basin=0]
Station [codename=10/10/03, latitude=0.0, longitude=0.899999976, basin=0]
Station [codename=10/11/03, latitude=0.0, longitude=6.0, basin=10]
Station [codename=10/12/03, latitude=49.0999985, longitude=2.5999999, basin=21]
Station [codename=10/13/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=10/14/03, latitude=0.0, longitude=67.0, basin=0]
Station [codename=10/15/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=10/16/03, latitude=0.0, longitude=1.0, basin=0]
Station [codename=10/17/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=10/18/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=10/19/03, latitude=0.0, longitude=5.0, basin=0]
Station [codename=10/20/03, latitude=0.0, longitude=6.0, basin=0]
Station [codename=10/21/03, latitude=0.0, longitude=0.0, basin=0]
Station [codename=10/22/03, latitude=0.0, longitude=8.0, basin=3,79999995]
Station [codename=10/23/03, latitude=0.0, longitude=3.0, basin=0]
Station [codename=10/24/03, latitude=0.0, longitude=3.0999999, basin=0]
Station [codename=10/25/03, latitude=0.0, longitude=61.0, basin=0]
Station [codename=10/26/03, latitude=33.2999992, longitude=0.0, basin=20,8999996]
Station [codename=10/27/03, latitude=0.0, longitude=9.0, basin=21,7999992]
Station [codename=10/28/03, latitude=0.0, longitude=0.0, basin=11]
Station [codename=10/29/03, latitude=31.0, longitude=6.0, basin=0]
Station [codename=10/30/03, latitude=0.0, longitude=0.5, basin=0]
Station [codename=10/31/03, latitude=5.19999981, longitude=61.0, basin=0]
Station [codename=11/1/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/2/03, latitude=62.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/3/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/4/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/5/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/6/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/7/03, latitude=9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/8/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/9/03, latitude=3.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/10/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/11/03, latitude=24.1000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/12/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/13/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/14/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/15/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/16/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/17/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/18/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/19/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/20/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/21/03, latitude=11.8999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/22/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/23/03, latitude=12.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/24/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/25/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/26/03, latitude=43.5999985, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/27/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/28/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/29/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/30/03, latitude=10.6999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/1/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/2/03, latitude=14.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/3/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/4/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/5/03, latitude=7.9000001, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/6/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/7/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/8/03, latitude=16.1000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/9/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/10/03, latitude=3.20000005, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/11/03, latitude=13.1000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/12/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/13/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/14/03, latitude=17.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/15/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/16/03, latitude=10.6000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/17/03, latitude=32.0999985, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/18/03, latitude=30.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/19/03, latitude=12.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/20/03, latitude=23.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/21/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/22/03, latitude=13.8000002, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/23/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/24/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/25/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/26/03, latitude=34.0999985, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/27/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/28/03, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/29/03, latitude=2.20000005, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/30/03, latitude=29.7999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/31/03, latitude=7.0999999, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/1/04, latitude=13.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/2/04, latitude=66.1999969, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/3/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/4/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/5/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/6/04, latitude=63.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/7/04, latitude=23.3999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/8/04, latitude=27.7999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/9/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/10/04, latitude=11.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/11/04, latitude=8.10000038, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/12/04, latitude=4.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/13/04, latitude=43.5999985, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/14/04, latitude=2.4000001, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/15/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/16/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/17/04, latitude=12.3999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/18/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/19/04, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
